source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0

function 284: Wait regs=15 argc=1 instr=21 vm-ip-range=0..20 code-offset=24266 code-size=231
  vm-ip=0 code-ip=24266 LdField dst=2 left=0 right=0 imm=13
  vm-ip=1 code-ip=24277 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=24288 CmpEqRef dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=24299 BrFalse dst=1 left=0 right=0 imm=5
  vm-ip=4 code-ip=24310 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=24321 LdField dst=5 left=0 right=0 imm=13
  vm-ip=6 code-ip=24332 Call dst=4 left=5 right=1 imm=268
  vm-ip=7 code-ip=24343 LdI32 dst=7 left=0 right=0 imm=1
  vm-ip=8 code-ip=24354 StField dst=0 left=7 right=0 imm=14
  vm-ip=9 code-ip=24365 Mov dst=6 left=7 right=0 imm=0
  vm-ip=10 code-ip=24376 LdField dst=9 left=0 right=0 imm=15
  vm-ip=11 code-ip=24387 LdField dst=11 left=0 right=0 imm=16
  vm-ip=12 code-ip=24398 LdI32 dst=12 left=0 right=0 imm=0
  vm-ip=13 code-ip=24409 CmpNeStr dst=10 left=11 right=12 imm=0
  vm-ip=14 code-ip=24420 AddI32 dst=8 left=9 right=10 imm=0
  vm-ip=15 code-ip=24431 BrFalse dst=8 left=0 right=0 imm=20
  vm-ip=16 code-ip=24442 LdField dst=14 left=0 right=0 imm=16
  vm-ip=17 code-ip=24453 NewObj dst=13 left=0 right=0 imm=32
  vm-ip=18 code-ip=24464 CallVirt dst=13 left=13 right=1 imm=7
  vm-ip=19 code-ip=24475 Throw dst=13 left=0 right=0 imm=0
  vm-ip=20 code-ip=24486 Ret dst=0 left=0 right=0 imm=0

function 285: Complete regs=8 argc=2 instr=10 vm-ip-range=0..9 code-offset=24497 code-size=110
  vm-ip=0 code-ip=24497 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=24508 StField dst=0 left=3 right=0 imm=182
  vm-ip=2 code-ip=24519 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=24530 LdI32 dst=5 left=0 right=0 imm=1
  vm-ip=4 code-ip=24541 StField dst=0 left=5 right=0 imm=181
  vm-ip=5 code-ip=24552 Mov dst=4 left=5 right=0 imm=0
  vm-ip=6 code-ip=24563 LdI32 dst=7 left=0 right=0 imm=1
  vm-ip=7 code-ip=24574 StField dst=0 left=7 right=0 imm=14
  vm-ip=8 code-ip=24585 Mov dst=6 left=7 right=0 imm=0
  vm-ip=9 code-ip=24596 Ret dst=0 left=0 right=0 imm=0

function 286: Fault regs=6 argc=2 instr=7 vm-ip-range=0..6 code-offset=24607 code-size=77
  vm-ip=0 code-ip=24607 LdI32 dst=3 left=0 right=0 imm=1
  vm-ip=1 code-ip=24618 StField dst=0 left=3 right=0 imm=15
  vm-ip=2 code-ip=24629 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=24640 Mov dst=5 left=1 right=0 imm=0
  vm-ip=4 code-ip=24651 StField dst=0 left=5 right=0 imm=16
  vm-ip=5 code-ip=24662 Mov dst=4 left=5 right=0 imm=0
  vm-ip=6 code-ip=24673 Ret dst=0 left=0 right=0 imm=0

function 287: get_Left regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=24684 code-size=22
  vm-ip=0 code-ip=24684 LdField dst=1 left=0 right=0 imm=17
  vm-ip=1 code-ip=24695 Ret dst=0 left=0 right=0 imm=0

function 288: set_Left regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=24706 code-size=132
  vm-ip=0 code-ip=24706 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=24717 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=24728 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=24739 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=24750 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=24761 StField dst=0 left=6 right=0 imm=17
  vm-ip=6 code-ip=24772 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=24783 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=24794 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=24805 StField dst=0 left=8 right=0 imm=17
  vm-ip=10 code-ip=24816 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=24827 Ret dst=0 left=0 right=0 imm=0

function 289: get_Top regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=24838 code-size=22
  vm-ip=0 code-ip=24838 LdField dst=1 left=0 right=0 imm=18
  vm-ip=1 code-ip=24849 Ret dst=0 left=0 right=0 imm=0

function 290: set_Top regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=24860 code-size=132
  vm-ip=0 code-ip=24860 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=24871 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=24882 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=24893 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=24904 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=24915 StField dst=0 left=6 right=0 imm=18
  vm-ip=6 code-ip=24926 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=24937 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=24948 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=24959 StField dst=0 left=8 right=0 imm=18
  vm-ip=10 code-ip=24970 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=24981 Ret dst=0 left=0 right=0 imm=0

function 291: get_Right regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=24992 code-size=22
  vm-ip=0 code-ip=24992 LdField dst=1 left=0 right=0 imm=19
  vm-ip=1 code-ip=25003 Ret dst=0 left=0 right=0 imm=0

function 292: set_Right regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=25014 code-size=132
  vm-ip=0 code-ip=25014 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=25025 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=25036 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=25047 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=25058 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=25069 StField dst=0 left=6 right=0 imm=19
  vm-ip=6 code-ip=25080 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=25091 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=25102 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=25113 StField dst=0 left=8 right=0 imm=19
  vm-ip=10 code-ip=25124 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=25135 Ret dst=0 left=0 right=0 imm=0

function 293: get_Bottom regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=25146 code-size=22
  vm-ip=0 code-ip=25146 LdField dst=1 left=0 right=0 imm=20
  vm-ip=1 code-ip=25157 Ret dst=0 left=0 right=0 imm=0

function 294: set_Bottom regs=9 argc=2 instr=12 vm-ip-range=0..11 code-offset=25168 code-size=132
  vm-ip=0 code-ip=25168 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=25179 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=25190 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=25201 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=25212 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=25223 StField dst=0 left=6 right=0 imm=20
  vm-ip=6 code-ip=25234 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=25245 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=25256 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=25267 StField dst=0 left=8 right=0 imm=20
  vm-ip=10 code-ip=25278 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=25289 Ret dst=0 left=0 right=0 imm=0

function 295: get_Horizontal regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=25300 code-size=44
  vm-ip=0 code-ip=25300 LdField dst=2 left=0 right=0 imm=17
  vm-ip=1 code-ip=25311 LdField dst=3 left=0 right=0 imm=19
  vm-ip=2 code-ip=25322 AddI32 dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=25333 Ret dst=0 left=0 right=0 imm=0

function 296: get_Vertical regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=25344 code-size=44
  vm-ip=0 code-ip=25344 LdField dst=2 left=0 right=0 imm=18
  vm-ip=1 code-ip=25355 LdField dst=3 left=0 right=0 imm=20
  vm-ip=2 code-ip=25366 AddI32 dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=25377 Ret dst=0 left=0 right=0 imm=0

function 297: .ctor regs=9 argc=1 instr=13 vm-ip-range=0..12 code-offset=25388 code-size=143
  vm-ip=0 code-ip=25388 LdI32 dst=2 left=0 right=0 imm=0
  vm-ip=1 code-ip=25399 StField dst=0 left=2 right=0 imm=17
  vm-ip=2 code-ip=25410 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=25421 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=25432 StField dst=0 left=4 right=0 imm=18
  vm-ip=5 code-ip=25443 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=25454 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=7 code-ip=25465 StField dst=0 left=6 right=0 imm=19
  vm-ip=8 code-ip=25476 Mov dst=5 left=6 right=0 imm=0
  vm-ip=9 code-ip=25487 LdI32 dst=8 left=0 right=0 imm=0
  vm-ip=10 code-ip=25498 StField dst=0 left=8 right=0 imm=20
  vm-ip=11 code-ip=25509 Mov dst=7 left=8 right=0 imm=0
  vm-ip=12 code-ip=25520 Ret dst=0 left=0 right=0 imm=0

function 298: .ctor regs=18 argc=2 instr=21 vm-ip-range=0..20 code-offset=25531 code-size=231
  vm-ip=0 code-ip=25531 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=25542 Mov dst=10 left=0 right=0 imm=0
  vm-ip=2 code-ip=25553 Mov dst=11 left=3 right=0 imm=0
  vm-ip=3 code-ip=25564 CallVirt dst=3 left=10 right=1 imm=288
  vm-ip=4 code-ip=25575 Mov dst=2 left=3 right=0 imm=0
  vm-ip=5 code-ip=25586 Mov dst=5 left=1 right=0 imm=0
  vm-ip=6 code-ip=25597 Mov dst=12 left=0 right=0 imm=0
  vm-ip=7 code-ip=25608 Mov dst=13 left=5 right=0 imm=0
  vm-ip=8 code-ip=25619 CallVirt dst=5 left=12 right=1 imm=290
  vm-ip=9 code-ip=25630 Mov dst=4 left=5 right=0 imm=0
  vm-ip=10 code-ip=25641 Mov dst=7 left=1 right=0 imm=0
  vm-ip=11 code-ip=25652 Mov dst=14 left=0 right=0 imm=0
  vm-ip=12 code-ip=25663 Mov dst=15 left=7 right=0 imm=0
  vm-ip=13 code-ip=25674 CallVirt dst=7 left=14 right=1 imm=292
  vm-ip=14 code-ip=25685 Mov dst=6 left=7 right=0 imm=0
  vm-ip=15 code-ip=25696 Mov dst=9 left=1 right=0 imm=0
  vm-ip=16 code-ip=25707 Mov dst=16 left=0 right=0 imm=0
  vm-ip=17 code-ip=25718 Mov dst=17 left=9 right=0 imm=0
  vm-ip=18 code-ip=25729 CallVirt dst=9 left=16 right=1 imm=294
  vm-ip=19 code-ip=25740 Mov dst=8 left=9 right=0 imm=0
  vm-ip=20 code-ip=25751 Ret dst=0 left=0 right=0 imm=0

function 299: .ctor regs=19 argc=3 instr=21 vm-ip-range=0..20 code-offset=25762 code-size=231
  vm-ip=0 code-ip=25762 Mov dst=4 left=1 right=0 imm=0
  vm-ip=1 code-ip=25773 Mov dst=11 left=0 right=0 imm=0
  vm-ip=2 code-ip=25784 Mov dst=12 left=4 right=0 imm=0
  vm-ip=3 code-ip=25795 CallVirt dst=4 left=11 right=1 imm=288
  vm-ip=4 code-ip=25806 Mov dst=3 left=4 right=0 imm=0
  vm-ip=5 code-ip=25817 Mov dst=6 left=1 right=0 imm=0
  vm-ip=6 code-ip=25828 Mov dst=13 left=0 right=0 imm=0
  vm-ip=7 code-ip=25839 Mov dst=14 left=6 right=0 imm=0
  vm-ip=8 code-ip=25850 CallVirt dst=6 left=13 right=1 imm=292
  vm-ip=9 code-ip=25861 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=25872 Mov dst=8 left=2 right=0 imm=0
  vm-ip=11 code-ip=25883 Mov dst=15 left=0 right=0 imm=0
  vm-ip=12 code-ip=25894 Mov dst=16 left=8 right=0 imm=0
  vm-ip=13 code-ip=25905 CallVirt dst=8 left=15 right=1 imm=290
  vm-ip=14 code-ip=25916 Mov dst=7 left=8 right=0 imm=0
  vm-ip=15 code-ip=25927 Mov dst=10 left=2 right=0 imm=0
  vm-ip=16 code-ip=25938 Mov dst=17 left=0 right=0 imm=0
  vm-ip=17 code-ip=25949 Mov dst=18 left=10 right=0 imm=0
  vm-ip=18 code-ip=25960 CallVirt dst=10 left=17 right=1 imm=294
  vm-ip=19 code-ip=25971 Mov dst=9 left=10 right=0 imm=0
  vm-ip=20 code-ip=25982 Ret dst=0 left=0 right=0 imm=0

function 300: .ctor regs=21 argc=5 instr=21 vm-ip-range=0..20 code-offset=25993 code-size=231
  vm-ip=0 code-ip=25993 Mov dst=6 left=1 right=0 imm=0
  vm-ip=1 code-ip=26004 Mov dst=13 left=0 right=0 imm=0
  vm-ip=2 code-ip=26015 Mov dst=14 left=6 right=0 imm=0
  vm-ip=3 code-ip=26026 CallVirt dst=6 left=13 right=1 imm=288
  vm-ip=4 code-ip=26037 Mov dst=5 left=6 right=0 imm=0
  vm-ip=5 code-ip=26048 Mov dst=8 left=2 right=0 imm=0
  vm-ip=6 code-ip=26059 Mov dst=15 left=0 right=0 imm=0
  vm-ip=7 code-ip=26070 Mov dst=16 left=8 right=0 imm=0
  vm-ip=8 code-ip=26081 CallVirt dst=8 left=15 right=1 imm=290
  vm-ip=9 code-ip=26092 Mov dst=7 left=8 right=0 imm=0
  vm-ip=10 code-ip=26103 Mov dst=10 left=3 right=0 imm=0
  vm-ip=11 code-ip=26114 Mov dst=17 left=0 right=0 imm=0
  vm-ip=12 code-ip=26125 Mov dst=18 left=10 right=0 imm=0
  vm-ip=13 code-ip=26136 CallVirt dst=10 left=17 right=1 imm=292
  vm-ip=14 code-ip=26147 Mov dst=9 left=10 right=0 imm=0
  vm-ip=15 code-ip=26158 Mov dst=12 left=4 right=0 imm=0
  vm-ip=16 code-ip=26169 Mov dst=19 left=0 right=0 imm=0
  vm-ip=17 code-ip=26180 Mov dst=20 left=12 right=0 imm=0
  vm-ip=18 code-ip=26191 CallVirt dst=12 left=19 right=1 imm=294
  vm-ip=19 code-ip=26202 Mov dst=11 left=12 right=0 imm=0
  vm-ip=20 code-ip=26213 Ret dst=0 left=0 right=0 imm=0

function 301: get_Foreground regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=26224 code-size=22
  vm-ip=0 code-ip=26224 LdField dst=1 left=0 right=0 imm=21
  vm-ip=1 code-ip=26235 Ret dst=0 left=0 right=0 imm=0

function 302: set_Foreground regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=26246 code-size=44
  vm-ip=0 code-ip=26246 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=26257 StField dst=0 left=3 right=0 imm=21
  vm-ip=2 code-ip=26268 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=26279 Ret dst=0 left=0 right=0 imm=0

function 303: get_Background regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=26290 code-size=22
  vm-ip=0 code-ip=26290 LdField dst=1 left=0 right=0 imm=22
  vm-ip=1 code-ip=26301 Ret dst=0 left=0 right=0 imm=0

function 304: set_Background regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=26312 code-size=44
  vm-ip=0 code-ip=26312 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=26323 StField dst=0 left=3 right=0 imm=22
  vm-ip=2 code-ip=26334 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=26345 Ret dst=0 left=0 right=0 imm=0

function 305: get_Margin regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=26356 code-size=22
  vm-ip=0 code-ip=26356 LdField dst=1 left=0 right=0 imm=23
  vm-ip=1 code-ip=26367 Ret dst=0 left=0 right=0 imm=0

function 306: set_Margin regs=9 argc=2 instr=13 vm-ip-range=0..12 code-offset=26378 code-size=143
  vm-ip=0 code-ip=26378 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=26389 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=26400 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=26411 BrFalse dst=2 left=0 right=0 imm=9
  vm-ip=4 code-ip=26422 NewObj dst=6 left=0 right=0 imm=207
  vm-ip=5 code-ip=26433 CallVirt dst=6 left=6 right=0 imm=297
  vm-ip=6 code-ip=26444 StField dst=0 left=6 right=0 imm=23
  vm-ip=7 code-ip=26455 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=26466 Ret dst=0 left=0 right=0 imm=0
  vm-ip=9 code-ip=26477 Mov dst=8 left=1 right=0 imm=0
  vm-ip=10 code-ip=26488 StField dst=0 left=8 right=0 imm=23
  vm-ip=11 code-ip=26499 Mov dst=7 left=8 right=0 imm=0
  vm-ip=12 code-ip=26510 Ret dst=0 left=0 right=0 imm=0

function 307: get_Padding regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=26521 code-size=22
  vm-ip=0 code-ip=26521 LdField dst=1 left=0 right=0 imm=24
  vm-ip=1 code-ip=26532 Ret dst=0 left=0 right=0 imm=0

function 308: set_Padding regs=9 argc=2 instr=13 vm-ip-range=0..12 code-offset=26543 code-size=143
  vm-ip=0 code-ip=26543 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=26554 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=26565 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=26576 BrFalse dst=2 left=0 right=0 imm=9
  vm-ip=4 code-ip=26587 NewObj dst=6 left=0 right=0 imm=207
  vm-ip=5 code-ip=26598 CallVirt dst=6 left=6 right=0 imm=297
  vm-ip=6 code-ip=26609 StField dst=0 left=6 right=0 imm=24
  vm-ip=7 code-ip=26620 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=26631 Ret dst=0 left=0 right=0 imm=0
  vm-ip=9 code-ip=26642 Mov dst=8 left=1 right=0 imm=0
  vm-ip=10 code-ip=26653 StField dst=0 left=8 right=0 imm=24
  vm-ip=11 code-ip=26664 Mov dst=7 left=8 right=0 imm=0
  vm-ip=12 code-ip=26675 Ret dst=0 left=0 right=0 imm=0

function 309: .ctor regs=9 argc=1 instr=15 vm-ip-range=0..14 code-offset=26686 code-size=165
  vm-ip=0 code-ip=26686 LdI32 dst=2 left=0 right=0 imm=1
  vm-ip=1 code-ip=26697 StField dst=0 left=2 right=0 imm=21
  vm-ip=2 code-ip=26708 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=26719 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=26730 StField dst=0 left=4 right=0 imm=22
  vm-ip=5 code-ip=26741 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=26752 NewObj dst=6 left=0 right=0 imm=207
  vm-ip=7 code-ip=26763 CallVirt dst=6 left=6 right=0 imm=297
  vm-ip=8 code-ip=26774 StField dst=0 left=6 right=0 imm=23
  vm-ip=9 code-ip=26785 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=26796 NewObj dst=8 left=0 right=0 imm=207
  vm-ip=11 code-ip=26807 CallVirt dst=8 left=8 right=0 imm=297
  vm-ip=12 code-ip=26818 StField dst=0 left=8 right=0 imm=24
  vm-ip=13 code-ip=26829 Mov dst=7 left=8 right=0 imm=0
  vm-ip=14 code-ip=26840 Ret dst=0 left=0 right=0 imm=0

function 310: ApplyToTextBlock regs=13 argc=2 instr=16 vm-ip-range=0..15 code-offset=26851 code-size=176
  vm-ip=0 code-ip=26851 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=26862 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=26873 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=26884 BrFalse dst=2 left=0 right=0 imm=5
  vm-ip=4 code-ip=26895 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=26906 LdField dst=6 left=0 right=0 imm=21
  vm-ip=6 code-ip=26917 Mov dst=9 left=1 right=0 imm=0
  vm-ip=7 code-ip=26928 Mov dst=10 left=6 right=0 imm=0
  vm-ip=8 code-ip=26939 CallVirt dst=6 left=9 right=1 imm=351
  vm-ip=9 code-ip=26950 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=26961 LdField dst=8 left=0 right=0 imm=23
  vm-ip=11 code-ip=26972 Mov dst=11 left=1 right=0 imm=0
  vm-ip=12 code-ip=26983 Mov dst=12 left=8 right=0 imm=0
  vm-ip=13 code-ip=26994 CallVirt dst=8 left=11 right=1 imm=329
  vm-ip=14 code-ip=27005 Mov dst=7 left=8 right=0 imm=0
  vm-ip=15 code-ip=27016 Ret dst=0 left=0 right=0 imm=0

function 311: ApplyToTextBox regs=13 argc=2 instr=16 vm-ip-range=0..15 code-offset=27027 code-size=176
  vm-ip=0 code-ip=27027 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=27038 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=27049 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=27060 BrFalse dst=2 left=0 right=0 imm=5
  vm-ip=4 code-ip=27071 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=27082 LdField dst=6 left=0 right=0 imm=23
  vm-ip=6 code-ip=27093 Mov dst=9 left=1 right=0 imm=0
  vm-ip=7 code-ip=27104 Mov dst=10 left=6 right=0 imm=0
  vm-ip=8 code-ip=27115 CallVirt dst=6 left=9 right=1 imm=329
  vm-ip=9 code-ip=27126 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=27137 LdField dst=8 left=0 right=0 imm=24
  vm-ip=11 code-ip=27148 Mov dst=11 left=1 right=0 imm=0
  vm-ip=12 code-ip=27159 Mov dst=12 left=8 right=0 imm=0
  vm-ip=13 code-ip=27170 CallVirt dst=8 left=11 right=1 imm=382
  vm-ip=14 code-ip=27181 Mov dst=7 left=8 right=0 imm=0
  vm-ip=15 code-ip=27192 Ret dst=0 left=0 right=0 imm=0

function 312: ApplyToBorder regs=17 argc=2 instr=21 vm-ip-range=0..20 code-offset=27203 code-size=231
  vm-ip=0 code-ip=27203 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=27214 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=27225 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=27236 BrFalse dst=2 left=0 right=0 imm=5
  vm-ip=4 code-ip=27247 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=27258 LdField dst=6 left=0 right=0 imm=22
  vm-ip=6 code-ip=27269 Mov dst=11 left=1 right=0 imm=0
  vm-ip=7 code-ip=27280 Mov dst=12 left=6 right=0 imm=0
  vm-ip=8 code-ip=27291 CallVirt dst=6 left=11 right=1 imm=402
  vm-ip=9 code-ip=27302 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=27313 LdField dst=8 left=0 right=0 imm=23
  vm-ip=11 code-ip=27324 Mov dst=13 left=1 right=0 imm=0
  vm-ip=12 code-ip=27335 Mov dst=14 left=8 right=0 imm=0
  vm-ip=13 code-ip=27346 CallVirt dst=8 left=13 right=1 imm=329
  vm-ip=14 code-ip=27357 Mov dst=7 left=8 right=0 imm=0
  vm-ip=15 code-ip=27368 LdField dst=10 left=0 right=0 imm=24
  vm-ip=16 code-ip=27379 Mov dst=15 left=1 right=0 imm=0
  vm-ip=17 code-ip=27390 Mov dst=16 left=10 right=0 imm=0
  vm-ip=18 code-ip=27401 CallVirt dst=10 left=15 right=1 imm=404
  vm-ip=19 code-ip=27412 Mov dst=9 left=10 right=0 imm=0
  vm-ip=20 code-ip=27423 Ret dst=0 left=0 right=0 imm=0

function 313: ApplyToWindow regs=9 argc=2 instr=11 vm-ip-range=0..10 code-offset=27434 code-size=121
  vm-ip=0 code-ip=27434 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=27445 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=27456 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=27467 BrFalse dst=2 left=0 right=0 imm=5
  vm-ip=4 code-ip=27478 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=27489 LdField dst=6 left=0 right=0 imm=22
  vm-ip=6 code-ip=27500 Mov dst=7 left=1 right=0 imm=0
  vm-ip=7 code-ip=27511 Mov dst=8 left=6 right=0 imm=0
  vm-ip=8 code-ip=27522 CallVirt dst=6 left=7 right=1 imm=450
  vm-ip=9 code-ip=27533 Mov dst=5 left=6 right=0 imm=0
  vm-ip=10 code-ip=27544 Ret dst=0 left=0 right=0 imm=0

function 314: get_ChangeVersion regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=27555 code-size=22
  vm-ip=0 code-ip=27555 LdField dst=1 left=0 right=0 imm=25
  vm-ip=1 code-ip=27566 Ret dst=0 left=0 right=0 imm=0

function 315: get_HasChanges regs=4 argc=1 instr=4 vm-ip-range=0..3 code-offset=27577 code-size=44
  vm-ip=0 code-ip=27577 LdField dst=2 left=0 right=0 imm=25
  vm-ip=1 code-ip=27588 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=27599 CmpGtI32 dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=27610 Ret dst=0 left=0 right=0 imm=0

function 316: .ctor regs=3 argc=1 instr=4 vm-ip-range=0..3 code-offset=27621 code-size=44
  vm-ip=0 code-ip=27621 LdI32 dst=2 left=0 right=0 imm=0
  vm-ip=1 code-ip=27632 StField dst=0 left=2 right=0 imm=25
  vm-ip=2 code-ip=27643 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=27654 Ret dst=0 left=0 right=0 imm=0

function 317: MarkChanged regs=5 argc=1 instr=6 vm-ip-range=0..5 code-offset=27665 code-size=66
  vm-ip=0 code-ip=27665 LdField dst=3 left=0 right=0 imm=25
  vm-ip=1 code-ip=27676 LdI32 dst=4 left=0 right=0 imm=1
  vm-ip=2 code-ip=27687 AddI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=27698 StField dst=0 left=2 right=0 imm=25
  vm-ip=4 code-ip=27709 Mov dst=1 left=2 right=0 imm=0
  vm-ip=5 code-ip=27720 Ret dst=0 left=0 right=0 imm=0

function 318: Touch regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=27731 code-size=22
